Month,Year,Date,Industry_members,Production,A,B,C,D,E,Taxable Withdrawals by Tax Class,AA,BB,CC,DD,EE,Taxable Withdrawals by Bulk vs Bottled,Bottled,Bulk,Tax Free Withrdawalsa,AAA,BBB,CCC,DDD,EEE,Bottled Exports,Bulk Exports,Stocks on Hand End-of-Period,AAAA,BBBB,FFFF,CCCC,DDDD,EEEE,Stocks on Hand End-of-Period by Bulk vs Bottled,Bottled,Bulk
April ,2025,April ,"1,423","16,136,981","9,391,440","3,390,877","1,943,689","207,310","1,203,666","43,312,199","38,600,054","693,858","1,546,853","207,679","2,263,756","43,312,199","42,092,680","1,219,519","8,693,045","5,161,982","2,933,967",N/A,N/A,"4,007,988","1,557,651","2,450,337","937,407,023","894,849,254","10,483,379","2,760,825","25,210,461","1,130,270","2,972,834","937,407,023","176,908,027","760,498,995"
,, 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2024,April ,"1,539","20,434,383","12,429,395","2,899,662","3,237,838","109,013","1,758,476","45,781,573","40,245,060","778,146","1,831,351","353,267","2,573,749","45,781,573","43,600,824","2,180,749","12,272,941","6,849,174","4,811,988","48,289","563,490","5,692,811","2,204,704","3,488,107","1,017,623,857","975,687,488","10,181,414","2,712,737","23,626,274","1,201,510","4,214,435","1,017,623,857","175,153,848","842,470,009"
,, 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2023,April ,"1,572","21,458,600","13,307,795","3,144,143","3,006,758","127,924","1,871,979","46,690,855","41,033,548","663,555","1,875,996","237,292","2,880,465","46,690,855","45,628,895","1,061,960","9,854,846","5,961,027","3,353,814",N/A,N/A,"4,585,409","2,269,730","2,315,678","973,092,223","931,344,143","10,723,222","2,247,110","23,655,624","1,266,215","3,855,909","973,092,223","185,199,392","787,892,831"
,, 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2022,April ,"1,632","19,432,578","12,109,883","2,737,938","2,548,613","271,977","1,764,168","52,012,312","46,463,875","805,806","1,921,278","278,825","2,542,528","52,012,312","51,296,885","715,427","11,398,390","8,105,059","2,760,059","66,165","467,107","7,547,073","3,663,044","3,884,029","968,709,005","927,785,053","12,339,703","1,589,025","21,933,347","1,464,999","3,596,877","968,709,005","181,873,775","786,835,229"
,, 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2021,April ,"1,662","14,809,036","8,708,705","1,649,764","2,599,444","263,518","1,587,604","58,054,085","51,445,671","1,078,775","2,449,354","274,778","2,805,507","58,054,085","57,825,299","228,785","11,319,345","9,142,572","1,450,928","83,432","642,413","8,163,377","3,304,126","4,859,252","990,595,851","951,804,165","11,802,791","1,749,599","20,400,502","851,407","3,987,387","990,595,851","190,605,315","799,990,535"
,, 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2020,April ,"1,664","21,282,068","16,125,143","1,787,948","2,219,335","182,611","967,032","56,170,885","51,229,283","556,380","1,419,969","145,777","2,819,475","56,170,885","54,678,167","1,492,718","11,410,354","9,446,678","1,568,018","46,090","349,569","8,638,033","2,755,640","5,882,393","1,091,470,003","1,049,667,006","14,305,053","2,301,460","21,107,446","845,834","3,243,205","1,091,470,003","181,487,645","909,982,358"
,, 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2019,April ,"1,700","19,598,702","13,777,655","1,537,877","2,955,688","85,535","1,241,946","55,138,508","49,184,736","622,241","1,773,114","140,189","3,418,229","55,138,508","54,091,546","1,046,962","9,732,184","8,918,497","641,325",N/A,N/A,"7,895,419","3,067,730","4,827,689","1,112,530,406","1,070,828,546","15,273,416","873,487","21,352,936","669,851","3,532,170","1,112,530,406","183,192,561","929,337,845"
,, 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2018,April ,"1,712","16,397,276","9,092,686","2,189,601","3,716,910","154,692","1,243,389","58,351,466","51,590,184","784,004","1,921,014","65,090","3,991,175","58,351,466","57,590,376","761,090","9,347,557","8,421,187","624,027","88,022","214,321","7,836,699","3,726,094","4,110,606","1,058,806,118","1,017,147,384","14,820,711","989,719","21,908,053","398,251","3,541,998","1,058,806,118","187,539,294","871,266,824"
,, 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2017,April ,"1,783","11,591,648","7,529,140",N/A,"2,990,951","3,031",N/A,"50,951,399","41,038,848","4,806,413","1,860,594","59,759","3,185,785","50,951,399","50,056,238","895,161","9,752,412","7,603,252","1,923,970","120,466","104,725","7,924,102","4,122,978","3,801,124","1,027,284,824","776,262,745","226,401,033","1,003,651","20,068,501","267,425","3,281,468","1,027,284,824","196,536,582","830,748,242"
,, 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April ,2016,April ,"1,749","13,547,375","8,759,544",N/A,"3,271,485","5,677",N/A,"55,106,678","44,221,642","5,304,361","1,975,608","61,110","3,543,957","55,106,678","52,201,125","2,905,553","11,364,178","7,578,000","3,595,051","105,165","85,962","7,879,182","4,209,999","3,669,182","995,545,487","745,328,375","225,536,578","1,561,221","19,279,874","309,942","3,529,497","995,545,487","188,919,849","806,625,638"
,, 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2025,August ,"1,371","18,758,460","13,048,880","2,775,448","1,465,019","86,353","1,382,761","42,218,875","36,548,629","612,799","1,532,491","388,971","3,135,986","42,218,875",N/A,N/A,"15,287,153","10,858,932",N/A,"34,026",N/A,"4,374,150","993,979","3,380,172","802,196,241","760,664,574","10,354,757","1,795,059","24,797,447","1,677,636","2,906,770","802,196,241","186,395,167","615,801,075"
,, 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2024,August ,"1,531","20,104,337","13,171,513","2,978,461","2,180,121","100,623","1,673,620","47,786,379","41,752,606","658,075","1,997,475","224,074","3,154,149","47,786,379","45,285,163","2,501,215","13,229,604","8,387,522","4,317,648","34,450","489,985","7,056,038","2,519,360","4,536,678","862,915,898","816,842,443","11,717,122","2,271,095","26,177,719","1,191,857","4,715,663","862,915,898","188,817,634","674,098,264"
,, 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2023,August ,"1,576","17,864,103","7,862,811","4,948,062","2,724,471","93,543","2,235,216","50,703,958","43,972,986","743,858","2,366,771","240,682","3,379,661","50,703,958","49,869,972","833,985","15,801,596","8,565,561","6,427,023","69,175","739,836","6,459,882","2,755,520","3,704,363","803,720,940","757,907,699","13,186,176","2,096,879","25,635,548","1,144,658","3,749,979","803,720,940","201,315,742","602,405,197"
,, 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2022,August ,"1,639","42,886,849","28,019,309","8,872,770","3,949,875","137,815","1,907,080","53,377,572","47,109,232","785,010","2,190,513","220,654","3,072,163","53,377,572","52,095,318","1,282,254","14,822,873","8,749,566","5,533,727",N/A,N/A,"6,702,004","3,215,640","3,486,365","816,784,617","771,017,925","11,012,157","4,788,879","25,737,856","1,460,135","2,767,664","816,784,617","199,971,417","616,813,200"
,, 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2021,August ,"1,637","42,095,743","26,544,493",N/A,N/A,"197,138","1,559,503","57,308,390","51,422,503","816,024","2,353,732","204,145","2,511,987","57,308,390","57,057,903","250,488","12,378,939","9,092,366","2,715,515","202,366","368,692","7,772,529","3,080,290","4,692,239","811,561,002","765,402,752","11,273,284","6,908,484","22,860,084","1,409,750","3,706,648","811,561,002","206,473,972","605,087,030"
,, 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2020,August ,"1,663","43,323,441","29,259,255","10,068,674","2,514,465","185,239","1,295,809","58,852,926","52,539,762","819,671","2,161,012","191,766","3,140,715","58,852,926","57,926,477","926,449","13,859,832","10,604,078","2,941,875","51,529","262,350","9,064,651","3,092,043","5,972,607","900,185,324","854,562,595","11,870,746","7,139,769","23,133,776","819,235","2,659,203","900,185,324","204,266,518","695,918,806"
,, 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2019,August ,"1,680","33,883,336","21,632,365","7,984,258","2,779,928","207,746","1,279,039","62,040,402","54,592,388","957,146","2,538,679","169,611","3,782,577","62,040,402","60,594,701","1,445,701","11,193,887","10,266,990","521,762",N/A,N/A,"9,170,759","3,547,958","5,622,801","913,088,913","870,481,078","13,346,979",N/A,"19,992,873","714,193",N/A,"913,088,913","207,411,876","705,677,037"
,, 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2018,August ,"1,698","39,365,211","22,521,572","12,195,399","2,906,569","132,135","1,609,535","65,657,343","57,958,703","1,005,830","2,758,069","145,659","3,789,081","65,657,343","64,337,741","1,319,602","7,864,177","6,928,078","697,120","136,753","102,226","6,286,228","3,488,681","2,797,548","852,686,856","808,124,034","14,781,554","2,514,511","23,142,844","529,528","3,594,386","852,686,856","202,717,313","649,969,543"
,, 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2017,August ,"1,773","46,444,619","34,323,081",N/A,N/A,"2,038","1,651,759","59,067,209","46,130,405","6,272,846","2,393,834","71,933","4,198,191","59,067,209","58,383,121","684,088","11,973,381","10,429,170","1,334,135","118,129","91,947","9,729,629","4,369,389","5,360,240","790,490,678","586,393,579","174,359,524","2,207,004","24,195,519","342,531","2,992,521","790,490,678","223,937,722","566,552,956"
,, 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August ,2016,August ,"1,762","91,025,721","69,960,839","16,962,422","2,912,058","20,114","1,170,288","57,494,375","44,571,623","6,280,827","2,190,328","66,992","4,384,604","57,494,375","56,186,095","1,308,280","11,413,105","10,059,147","1,108,006","138,674","107,279","10,034,237","5,450,434","4,583,803","855,612,192","640,640,663","180,828,658",N/A,"21,946,833","280,547",N/A,"855,612,192","213,303,762","642,308,429"
,, 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2025,December ,"7,935","106,843,616","100,061,841","2,456,278","998,740","278,372","3,048,385","53,060,195","46,494,278","871,326","1,587,408","614,614","3,492,569","53,060,195","51,403,757","1,656,438","11,120,453","6,769,153","4,148,232","42,182","160,886","3,280,788","1,449,128","1,831,660","1,022,706,307","965,017,539","10,240,513","3,689,066","37,170,047","1,900,842","4,688,301","1,022,706,307","172,147,409","850,558,898"
,, 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2024,December ,"8,803","133,861,507","125,066,600","3,921,279","1,099,811","242,147","3,531,671","60,443,621","52,866,037","917,456","2,320,132","382,118","3,957,879","60,443,621","58,055,037","2,388,584","12,761,996","8,785,784",N/A,"76,133","404,706","5,645,402","2,178,945","3,466,457","1,100,431,670","1,052,436,059","12,880,024","2,387,297","25,314,595","1,318,403","6,095,292","1,100,431,670","184,087,208","916,344,463"
,, 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2023,December ,"9,237","215,007,058","205,199,816","3,903,171","1,461,378","171,285","4,271,409","62,980,771","54,714,732","932,694","2,515,628","358,587","4,459,130","62,980,771","60,604,008","2,376,762","12,956,813","7,311,353","5,012,415","56,298","576,747","4,365,933","2,020,500","2,345,434","1,151,581,227","1,104,704,255","13,511,900","1,762,833","23,971,234","1,309,337","6,321,669","1,151,581,227","185,900,441","965,680,786"
,, 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2022,December ,"9,270","157,753,898","144,567,616","6,512,463","1,189,017","182,620","5,302,182","66,071,458","57,187,247","1,145,974","2,912,901","367,287","4,458,049","66,071,458","64,206,614","1,864,844","11,843,521","8,151,155",N/A,N/A,N/A,"4,716,501","2,503,790","2,212,711","1,110,043,579","1,065,321,064","11,962,394","2,519,995","22,931,753","1,337,501","5,970,872","1,110,043,579","190,602,550","919,441,029"
,, 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2021,December ,"9,032","154,122,217","144,248,738",N/A,N/A,"249,288","4,601,223","69,991,021","60,355,416","897,551","3,161,123","380,555","5,196,375","69,991,021","68,690,022","1,300,999","10,981,285","7,716,519","2,693,803","76,143","494,820","5,888,872","2,280,617","3,608,255","1,112,935,283","1,061,369,810","20,673,214","2,139,451","21,003,229","1,415,891","6,333,687","1,112,935,283","200,905,632","912,029,651"
,, 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2020,December ,"8,664","148,655,393","139,051,311","2,568,632","1,860,336","243,686","4,931,427","73,396,293","63,814,838","811,175","3,058,768","584,539","5,126,972","73,396,293",N/A,N/A,"11,404,102","9,037,830","1,276,010","113,576","976,685","6,670,815","2,827,289","3,843,526","1,158,562,621","1,107,132,564","22,975,142","1,485,310","20,382,338","935,914","5,651,353","1,158,562,621","196,952,353","961,610,268"
,, 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2019,December ,"8,396","175,839,875","166,468,780","3,769,928","911,935","292,951","4,396,282","71,600,153","61,314,245","1,196,407","3,092,215","300,036","5,697,250","71,600,153","69,854,594","1,745,559","9,134,718","8,043,477","740,315","82,984","267,942","6,287,698","2,752,145","3,535,553","1,256,340,780","1,200,764,509","27,983,426","1,753,831","19,596,546","976,477","5,265,991","1,256,340,780","204,912,643","1,051,428,137"
,, 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2018,December ,"8,026","214,034,971","205,336,112","3,020,451","1,459,970","165,046","4,053,393","74,066,620","64,155,100","1,022,882","2,968,376","254,320","5,665,942","74,066,620","72,439,895","1,626,725","11,401,272","10,456,915","789,773",N/A,N/A,"6,381,219","2,875,575","3,505,644","1,247,262,197","1,203,495,992","18,314,032","742,985","19,051,303","462,387","5,195,497","1,247,262,197","188,042,133","1,059,220,063"
,, 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2017,December ,"7,923","196,368,476","128,390,460","63,177,562",N/A,N/A,N/A,"71,698,455","54,303,743","9,385,623","2,922,222","188,689","4,898,178","71,698,455","70,538,804","1,159,650","11,358,934","9,592,518","1,558,293","67,385","140,738","6,764,982","2,966,766","3,798,216","1,233,896,244","938,170,736","271,054,789","596,867","19,343,959","274,846","4,455,046","1,233,896,244","200,659,663","1,033,236,581"
,, 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December ,2016,December ,"7,643","160,845,479","104,495,996","51,399,625","1,634,964","105,772","3,209,122","72,615,474","55,092,026","9,010,384","3,283,727","192,477","5,036,859","72,615,474","69,615,724","2,999,750","10,265,644","8,280,274","1,172,107",N/A,N/A,"7,292,525","4,018,431","3,274,094","1,169,959,171","892,721,411","253,318,343","1,435,190","16,861,408","317,307","5,305,512","1,169,959,171","189,277,885","980,681,287"
,, 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2025,February ,"1,436","30,696,969","24,301,701","2,599,737","2,494,943","126,725","1,173,863","44,393,480","39,877,369","700,614","1,501,075","186,282","2,128,140","44,393,480","40,532,201","3,861,279","10,252,461","6,145,565","3,786,655","34,769","285,472","5,342,734","1,825,434","3,517,300","988,935,800","946,475,501","10,901,314","1,604,872","25,141,845","891,088","3,921,180","988,935,800","168,743,133","820,192,667"
,, 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2024,February ,"1,553","38,783,240","31,269,195","3,623,436","2,112,459","126,400","1,651,751","47,373,117","42,417,934","935,743","1,661,533","212,427","2,145,480","47,373,117","45,481,995","1,891,122","13,335,812","6,480,301","6,459,086","65,367","331,058","5,018,102","2,144,185","2,873,917","1,074,462,128","1,033,505,702","11,227,304","2,088,118","22,374,892","1,111,593","4,154,518","1,074,462,128","170,889,042","903,573,086"
,, 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2023,February ,"1,596","31,214,067","23,415,305","3,609,968","2,413,459","112,363","1,662,973","48,059,369","42,532,938","1,020,961","1,806,251","185,275","2,513,944","48,059,369","47,429,317","630,052","9,227,840","5,490,656",N/A,"37,047",N/A,"4,487,395","2,165,059","2,322,336","1,039,011,029","997,507,445","11,350,008","2,375,591","22,535,184","1,141,037","4,101,764","1,039,011,029","179,928,961","859,082,068"
,, 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2022,February ,"1,623","43,393,257","35,954,481","4,177,298","1,720,927","118,172","1,422,378","51,079,140","45,083,198","611,460","2,012,054","151,982","3,220,445","51,079,140","50,436,814","642,326","10,896,253","7,314,125",N/A,"73,652",N/A,"6,215,457","2,483,073","3,732,384","1,053,947,655","1,013,082,247","12,096,502","2,652,799","20,816,510","1,336,923","3,962,674","1,053,947,655","180,227,199","873,720,456"
,, 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2021,February ,"1,645","49,428,862","41,303,513","3,872,954","2,287,511","241,706","1,723,178","51,779,129","46,080,210","823,751","1,760,599","274,181","2,840,387","51,779,129","51,585,178","193,951","9,175,995","7,662,933","810,002",N/A,N/A,"6,402,149","2,675,798","3,726,351","1,078,948,250","1,039,037,340","13,300,715","1,840,327","19,904,568","765,631","4,099,670","1,078,948,250","181,849,119","897,099,131"
,, 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2020,February ,"1,683","32,676,678","24,717,286","4,477,705","2,267,616","181,257","1,032,813","54,790,940","49,136,866","892,274","1,989,948","155,804","2,616,048","54,790,940","53,137,174","1,653,767","9,245,651","8,181,195","775,347",N/A,N/A,"6,714,368","2,514,333","4,200,035","1,174,193,636","1,130,464,657","16,275,413","3,741,330","19,668,822","778,344","3,265,071","1,174,193,636","180,432,615","993,761,021"
,, 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2019,February ,"1,675","46,391,448","40,148,080","2,401,005","2,506,601","185,142","1,150,620","51,568,405","45,594,530","817,930","1,519,846","85,606","3,550,493","51,568,405","50,608,154","960,252","9,292,650","8,189,548","878,606","44,201","180,296","7,022,799","2,202,913","4,819,886","1,189,188,579","1,149,588,704","15,417,905","964,099","19,397,326","506,901","3,313,644","1,189,188,579","171,496,471","1,017,692,108"
,, 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2018,February ,"1,691","41,727,244","35,679,598","2,583,652","1,915,508",N/A,N/A,"51,730,203","45,707,168","861,242","1,709,299","41,516","3,410,979","51,730,203","51,217,495","512,708","9,409,442","8,509,603","709,004","113,148","77,687","7,826,430","3,571,016","4,255,414","1,147,978,042","1,079,222,064","44,102,954","729,553","20,449,791","277,857","3,195,824","1,147,978,042","190,109,522","957,868,520"
,, 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February ,2017,February ,"1,776","44,731,148","27,732,634","13,637,773","2,381,077","1,885","977,779","50,951,313","41,475,747","4,771,090","1,746,110","42,852","2,915,514","50,951,313","49,035,595","1,915,718","8,641,943","7,379,779","945,705","100,163","216,297","7,081,185","3,967,272","3,113,913","1,111,404,231","849,387,996","239,587,750","1,064,238","17,550,676","256,512","3,557,059","1,111,404,231","184,801,299","926,602,931"
,, 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
